Année,Catégorie,Variable,Unité,Inverse,AUT,BEL,DEU,ESP,EST,FIN,FRA,GRC,IRL,ITA,LTU,LUX,LVA,NLD,PRT,SVK
2016,Finances,Taux prélèv. obligatoires,% PIB,,0.3944094242846131,0.4089545081752513,0.3648478767233685,0.31650165625649507,0.29249397397517957,0.41581118229531605,0.4321793209119099,0.39097551559164373,0.22112922570175753,0.4010842118980016,0.26315858076144616,0.3251191201267481,0.27839542439352627,0.3480154878744527,0.3157825989773965,0.3006293466798233
2017,Finances,Taux prélèv. obligatoires,% PIB,,0.39863350844640627,0.42221757327556825,0.3723108356783965,0.3237320637645567,0.29482614152176895,0.4102933075970044,0.4424707723367416,0.39553232681316763,0.21192232138561454,0.4005500789129167,0.2711961749685182,0.3429797125454234,0.2899015103140009,0.3554280500769662,0.32157328018253706,0.3127099553325798
2018,Finances,Taux prélèv. obligatoires,% PIB,,0.40943599834607264,0.4286760834543034,0.3835736022393891,0.3349118066272971,0.3093188434034225,0.41382615865221345,0.44589251189156914,0.39966180459039974,0.21396408694435806,0.40347377625075675,0.28410526907861433,0.3772457500967814,0.2947244682319179,0.36467970083079637,0.3316905110766027,0.31976519849550983
2019,Finances,Taux prélèv. obligatoires,% PIB,,0.41803583329250854,0.42152679505031476,0.3938313996319481,0.34003352066421694,0.32496906262992215,0.41760080048468445,0.44117269681953786,0.39045647692938057,0.21820653075760787,0.41415270382115804,0.29443499113988947,0.3838477646542657,0.3150494675394251,0.3793750375472012,0.3366806956970256,0.33345969184215424
2020,Finances,Taux prélèv. obligatoires,% PIB,,0.42326156214375193,0.42525027983773184,0.3986463694533315,0.364817474809912,0.3292919525228389,0.42064918967625126,0.45635761605972575,0.38679829093458074,0.19335169698667395,0.4247161352562817,0.31033822802962163,0.385551519676821,0.32275151466209334,0.39197244700617173,0.3497503963409736,0.34114007780698546
2021,Finances,Taux prélèv. obligatoires,% PIB,,0.4425168539708867,0.4384007698686647,0.417354130409745,0.382933829408426,0.3501205272108449,0.44527845020361706,0.45690983483740705,0.3941400691627169,0.20160225978356866,0.4261254179751102,0.3364822074154545,0.4045030514277874,0.3287240859874997,0.39724731007363,0.3566799841066877,0.3528028217541477
2022,Finances,Taux prélèv. obligatoires,% PIB,,0.4581688583158561,0.4593115827340053,0.4376413430028461,0.393251572256479,0.3980645083303169,0.47087278799656146,0.47755394924762307,0.437685121385822,0.21964052122799846,0.4341223417853338,0.38820349478895455,0.43876468709060057,0.36864646880679136,0.4108844203283415,0.38327639673832964,0.3851613956290628
2023,Finances,Taux prélèv. obligatoires,% PIB,,0.48771598845673697,0.48178957137739564,0.451916002568127,0.4145990826573736,0.4436878185220645,0.48248377716250085,0.4795831236576302,0.44210479314872136,0.23866728563521655,0.45634545123811354,0.42825654541521063,0.47941283689116565,0.4055903421456428,0.4542615215278476,0.40617109044500804,0.4212762768176734
2024,Finances,Taux prélèv. obligatoires,% PIB,,0.517429091744241,0.4995195522001002,0.47651120574665495,0.4303746223962157,0.4830210255028364,0.4810961503888539,0.48695459709153155,0.4717403095244172,0.2549970830592207,0.479457319086084,0.4560579927359694,0.5214496908604446,0.444595608545444,0.47265075740156076,0.4246570557101098,0.4419459010937268
2002,Finances,Dette / PIB,% PIB,1,70.7,108.7,59.8,55.7,7.4,47.2,71.9,114.8,33.1,105.9,,18.2,16.5,54.9,68.2,
2003,Finances,Dette / PIB,% PIB,1,69.7,107.1,63.3,51.8,8.2,49.6,76.1,111.3,31.9,105.1,,19.5,18.3,56.6,72.5,
2004,Finances,Dette / PIB,% PIB,1,68.8,102.0,65.0,49.3,8.3,49.4,76.4,112.8,30.3,104.7,,20.2,19.0,56.4,76.9,
2005,Finances,Dette / PIB,% PIB,1,72.5,99.9,67.1,46.8,8.2,46.5,77.7,116.4,29.4,106.2,,18.8,15.7,55.7,80.5,
2006,Finances,Dette / PIB,% PIB,1,71.7,96.0,66.4,44.1,8.1,44.4,75.3,112.1,26.7,106.3,,17.6,15.8,51.2,81.7,36.7
2007,Finances,Dette / PIB,% PIB,1,69.5,92.0,63.7,41.3,7.3,40.6,75.7,112.0,27.0,103.5,,17.2,14.0,49.4,79.9,36.0
2008,Finances,Dette / PIB,% PIB,1,73.5,97.5,65.2,45.5,8.6,39.0,79.5,120.5,45.9,105.8,,24.6,24.8,59.9,81.9,34.8
2009,Finances,Dette / PIB,% PIB,1,84.3,104.8,72.4,60.0,13.4,49.9,93.5,139.5,65.6,116.1,,22.3,43.3,62.1,94.5,44.5
2010,Finances,Dette / PIB,% PIB,1,87.4,104.8,81.0,67.7,13.2,55.7,95.9,159.3,90.8,118.8,,27.1,54.6,65.3,108.9,48.4
2011,Finances,Dette / PIB,% PIB,1,87.1,107.4,78.5,78.1,10.8,57.4,97.9,186.3,114.3,119.1,,26.1,52.9,67.5,126.6,50.3
2012,Finances,Dette / PIB,% PIB,1,90.0,109.0,79.8,96.2,14.4,63.5,101.2,177.7,123.6,125.9,,26.6,49.2,71.9,138.8,59.5
2013,Finances,Dette / PIB,% PIB,1,90.1,109.6,77.5,106.3,14.7,66.5,105.4,191.3,122.2,131.9,,27.8,46.7,73.9,140.8,59.3
2014,Finances,Dette / PIB,% PIB,1,92.6,111.5,74.5,110.7,14.7,70.2,107.7,192.5,105.9,134.8,,27.3,50.7,74.0,141.6,58.6
2015,Finances,Dette / PIB,% PIB,1,93.0,110.5,71.2,108.4,13.4,75.0,109.0,192.3,77.6,134.8,,27.5,45.6,70.9,138.8,57.2
2016,Finances,Dette / PIB,% PIB,1,90.7,110.8,68.3,107.4,13.8,75.4,110.6,195.5,76.0,134.2,,25.3,49.9,67.6,138.5,58.1
2017,Finances,Dette / PIB,% PIB,1,86.6,108.4,64.0,106.8,13.3,74.8,112.4,193.3,68.3,133.7,,27.4,47.5,62.7,132.9,56.6
2018,Finances,Dette / PIB,% PIB,1,82.3,105.9,60.8,106.0,13.0,72.3,111.4,199.3,68.6,134.2,,28.1,47.2,58.3,127.3,55.0
2019,Finances,Dette / PIB,% PIB,1,78.6,103.2,58.7,104.1,13.8,71.5,108.8,194.1,62.5,133.9,,29.8,46.1,53.8,121.8,53.6
2020,Finances,Dette / PIB,% PIB,1,92.9,118.2,68.0,126.5,25.0,81.9,126.8,223.6,63.8,154.4,,31.8,53.1,60.5,140.3,64.6
2021,Finances,Dette / PIB,% PIB,1,92.0,115.4,67.9,125.2,25.1,78.8,123.7,213.4,58.8,145.8,,30.7,57.9,57.8,130.3,65.9
2022,Finances,Dette / PIB,% PIB,1,86.9,110.0,64.4,118.8,27.1,81.1,121.9,193.7,48.5,138.4,,32.2,56.9,55.1,117.3,65.7
2023,Finances,Dette / PIB,% PIB,1,86.1,108.2,62.3,114.0,29.2,84.9,119.9,179.2,47.1,133.9,,31.8,55.8,52.1,104.5,61.8
2024,Finances,Dette / PIB,% PIB,1,88.1,109.3,62.2,111.1,33.0,89.8,122.6,168.6,40.9,134.7,,33.0,58.4,50.0,99.7,64.9
2012,Adultes,Faibles comp. en calcul,%,1,10.462034,,13.336044,22.471082,9.094894,8.0510922,18.125683,,14.874501,21.336471,,,,9.2863217,,8.9347805
2014,Adultes,Faibles comp. en calcul,%,1,,,,,,,,19.523589,,,11.321611,,,,,
2023,Adultes,Faibles comp. en calcul,%,1,19.8015893425,,17.2428351895,24.103993206,13.3014608281,9.7736818523,22.6254596893,,16.3133096176,28.1204597185,26.2864952922,,21.0818670242,12.5473351194,34.1064944169,16.659852614
2012,Adultes,Compétences en calcul,score,,275.0440426,280.3861755,271.7251668,245.8217334,273.1194789,282.2266095,254.1920015,,255.5904107,247.12892,,,,280.3460797,,275.8075915
2015,Adultes,Compétences en calcul,score,,,,,,,,,,,,267.198815,,,,,
2023,Adultes,Compétences en calcul,score,,270.2898809,283.0237236,276.5335357,251.721158,282.3770667,298.9423641,257.2233295,,260.3013399,244.5552218,245.6870402,,,287.7448357,,261.094373
2012,Adultes,Compétences en lecture,score,,269.4511534,275.4803187,269.808368,251.7898349,275.8840373,287.5457019,262.1391371,,266.5448219,250.4826646,,,,284.0068673,,273.8456011
2015,Adultes,Compétences en lecture,score,,,,,,,,,,,,266.8237872,,,,,
2023,Adultes,Compétences en lecture,score,,257.53921,278.4612713,269.6879098,248.9407031,276.8014289,302.7202712,255.3960516,,263.2620442,245.7274115,238.3978973,,,282.3212384,,254.36808
2018,Adultes,Faible comp. PISA,%,1,13.5120534072,12.4888384298,12.8151818797,,4.2178368221,7.0145269127,12.5238017754,19.8741200372,7.487588506,13.7678399355,13.8748889851,17.4126372295,9.158704063,10.7988073131,12.6432983742,16.9476285093
2022,Adultes,Faible comp. PISA,%,1,15.5322921324,15.2258118277,16.7043933299,12.8751894531,5.2031854466,11.5372289153,16.7966109163,25.7423579048,7.5088978515,12.9357444051,14.3510345567,,10.6499642737,20.1953826778,13.8281091429,22.1835811705
2006,Élèves,Score en lecture,points,,490.1939773816,500.9005946813,494.944417932,460.8301120718,500.7497617929,546.8682813226,487.7062469339,459.711184693,517.3132382189,468.5231087273,470.0707556732,479.3665415702,479.4918354322,506.7469709867,472.3043050432,466.3497688372
2009,Élèves,Score en lecture,points,,470.2836321014,505.9457961641,497.3050580251,481.0423259879,500.9618654468,535.8779845253,495.6165414632,482.7762417979,495.6391086086,486.051098758,468.4427344685,472.1733866855,483.9601454348,508.4037229143,489.3349238432,477.4433524999
2012,Élèves,Score en lecture,points,,489.6093351658,508.6178765027,507.6765296424,487.9391815852,516.2941844145,524.0216697767,505.4814833314,477.1971766013,523.1732100969,489.7544033438,477.3066119275,487.8070425543,488.6944140807,511.2299653839,487.7576873469,462.7670326303
2015,Élèves,Score en lecture,points,,484.8655971403,498.5241891857,509.1041386688,495.5764353006,519.1428550009,526.4247470861,499.3061419021,467.0395379118,520.8148412527,484.7579960762,472.4065522199,481.4390972999,487.7580985436,502.9590511737,498.1289056272,452.5143368769
2018,Élèves,Score en lecture,points,,484.3925684679,492.8644386514,498.2792569465,,523.0170183682,520.0787481917,492.6064791968,457.4143947657,518.0784592092,476.2846792907,475.87347969,469.9853892538,478.6986741576,484.7837251087,491.8007851482,457.9839669915
2022,Élèves,Score en lecture,points,,480.41,478.85,479.79,474.31,511.03,490.22,473.85,438.44,516.01,481.6,471.83,,474.57,459.24,476.59,446.86
2006,Élèves,Score en maths,points,,505.4835984775,520.348972896,503.7908583063,479.9575069975,514.5754617023,548.3583951227,495.5383328644,459.201986716,501.4717711173,461.6887208019,486.4213347874,490.0018403605,486.1660834645,530.6540464035,466.1609856989,492.1062379066
2009,Élèves,Score en maths,points,,495.9086552519,515.2722769211,512.7776425375,483.4931401774,512.1041973931,540.5043481723,496.7823103162,466.0963726612,487.1363751359,482.9084803953,476.6023030644,489.0672632899,481.9538221213,525.835688376,486.8883059118,496.6834200014
2012,Élèves,Score en maths,points,,505.5407430402,514.5292448903,513.5250556919,484.3192978304,520.5455215841,518.7503352774,494.9846743258,452.9734269959,501.4974601907,485.3211812141,478.8232774736,489.8450976873,490.5710218344,522.9717581766,487.0631811192,481.6447438986
2015,Élèves,Score en maths,points,,496.7422739476,506.984362378,505.9712824134,485.8432173301,519.5291323081,511.0768529602,492.9204017942,453.6298506957,503.7219974163,489.7287308411,478.3833818162,485.7706281615,482.3050717003,512.2527898495,491.6269678604,475.23010529
2018,Élèves,Score en maths,points,,498.9423137702,508.0703063026,500.0437805117,481.3926125844,523.4145801867,507.3013618444,495.4075793913,451.3703438079,499.6328939678,486.5898572593,481.1911883955,483.4214850079,496.1263306225,519.230982393,492.487406152,486.1648542212
2022,Élèves,Score en maths,points,,487.27,489.49,474.83,473.14,509.95,484.14,473.94,430.15,491.65,471.26,475.15,,483.16,492.68,471.91,463.99
2006,Élèves,Score en sciences,points,,510.8371545182,510.3634841461,515.6491298756,488.4245226936,531.3918043108,563.3228345383,495.2198389919,473.3779639765,508.3289299434,475.3972205494,487.956698255,486.3243629663,489.5437781706,524.861506294,474.3058891578,488.4333985698
2009,Élèves,Score en sciences,points,,494.3276731544,506.5755261394,520.4053495352,488.2546302313,527.8317560592,554.0795097824,498.2268939351,470.115764234,507.9841537891,488.8313626858,491.4097908297,483.9284208448,493.8789239042,522.2181283024,492.9499673156,490.2659219352
2012,Élèves,Score en sciences,points,,505.7812478617,504.8676541389,524.1208003528,496.4458239715,541.4047575381,545.4419410929,498.9708952416,466.7220301428,522.0039602681,493.541482894,495.7000876632,491.2151762153,502.1861936449,522.0558228114,489.2747329616,471.1931778203
2015,Élèves,Score en sciences,points,,495.0374863797,501.9997136812,509.1406471748,492.786136115,534.1937420772,530.6611588609,494.977600372,454.8288165948,502.5751154888,480.5467624108,475.4089464958,482.8063836015,490.225018361,508.5748060719,501.1000622338,460.7748558264
2018,Élèves,Score en sciences,points,,489.7804392268,498.7731270285,502.9889033036,483.2520426608,530.1080045754,521.8845630013,492.9770739473,451.63274157,496.1135616676,468.0117272891,482.0670127077,476.7694059154,487.2505882194,503.3838194297,491.6773284996,464.0475781716
2022,Élèves,Score en sciences,points,,491.27,490.58,492.43,484.53,525.81,510.96,487.23,440.79,503.85,477.46,484.46,,493.84,488.32,484.37,462.27
